0.59;0.58;-0.67;1.0;0.61;0.53;-0.6;1.0;0.63;0.53;-0.6;1.0;0.65;0.53;-0.6;1.0;0.57;0.52;-0.59;1.0;0.55;0.53;-0.58;1.0;0.54;0.53;-0.58;1.0;0.67;0.56;-0.21;1.0;0.52;0.56;-0.12;1.0;0.62;0.64;-0.54;1.0;0.56;0.65;-0.51;1.0;0.8;0.86;-0.07;1.0;0.42;0.82;-0.02;1.0;0.94;1.21;-0.52;0.53;0.22;0.75;-0.56;0.99;0.99;1.14;-1.33;0.35;0.18;0.26;-1.39;0.98;1.04;1.28;-1.51;0.34;0.16;0.13;-1.59;0.93;0.99;1.05;-1.52;0.46;0.18;0.11;-1.55;0.95;0.96;1.03;-1.38;0.48;0.2;0.15;-1.43;0.96;0.72;1.6;-0.06;0.01;0.44;1.6;0.06;0.01;0.7;2.27;-0.28;0.0;0.45;2.26;-0.11;0.0;0.69;2.89;0.07;0.0;0.45;2.88;-0.0;0.0;0.7;2.98;0.07;0.0;0.44;2.95;-0.01;0.0;0.65;3.05;-0.56;0.0;0.49;3.06;-0.68;0.0
0.59;0.58;-0.67;1.0;0.61;0.53;-0.6;1.0;0.63;0.53;-0.6;1.0;0.65;0.53;-0.6;1.0;0.57;0.52;-0.58;1.0;0.55;0.53;-0.58;1.0;0.54;0.53;-0.58;1.0;0.67;0.56;-0.21;1.0;0.52;0.56;-0.12;1.0;0.62;0.64;-0.53;1.0;0.56;0.65;-0.51;1.0;0.8;0.86;-0.06;1.0;0.42;0.82;-0.01;1.0;0.94;1.21;-0.53;0.53;0.22;0.75;-0.56;0.99;0.99;1.12;-1.36;0.36;0.18;0.26;-1.39;0.98;1.03;1.1;-1.53;0.35;0.15;0.13;-1.58;0.93;0.98;0.96;-1.54;0.46;0.18;0.11;-1.54;0.95;0.95;0.95;-1.4;0.48;0.2;0.15;-1.42;0.96;0.72;1.6;-0.06;0.01;0.44;1.6;0.06;0.01;0.7;2.27;-0.27;0.0;0.45;2.26;-0.11;0.0;0.69;2.89;0.06;0.0;0.45;2.88;0.0;0.0;0.7;2.98;0.07;0.0;0.44;2.95;-0.01;0.0;0.65;3.05;-0.56;0.0;0.49;3.06;-0.67;0.0
0.59;0.58;-0.7;1.0;0.62;0.53;-0.63;1.0;0.63;0.53;-0.63;1.0;0.65;0.53;-0.64;1.0;0.57;0.52;-0.62;1.0;0.55;0.53;-0.62;1.0;0.54;0.53;-0.62;1.0;0.67;0.56;-0.22;1.0;0.52;0.56;-0.15;1.0;0.63;0.64;-0.56;1.0;0.56;0.65;-0.54;1.0;0.8;0.86;-0.06;1.0;0.42;0.82;-0.04;1.0;0.95;1.18;-0.63;0.53;0.22;0.75;-0.58;0.99;0.99;1.01;-1.54;0.37;0.18;0.26;-1.38;0.98;1.01;0.97;-1.72;0.36;0.15;0.13;-1.56;0.94;0.97;0.9;-1.72;0.47;0.17;0.11;-1.53;0.95;0.94;0.91;-1.58;0.49;0.19;0.15;-1.41;0.96;0.73;1.61;-0.06;0.01;0.45;1.61;0.06;0.01;0.7;2.27;-0.25;0.0;0.45;2.26;-0.09;0.0;0.7;2.89;0.12;0.0;0.45;2.88;0.03;0.0;0.7;2.98;0.13;0.0;0.44;2.95;0.03;0.0;0.66;3.05;-0.49;0.0;0.49;3.06;-0.64;0.0
0.59;0.58;-0.71;1.0;0.62;0.52;-0.64;1.0;0.63;0.53;-0.64;1.0;0.65;0.53;-0.64;1.0;0.57;0.52;-0.63;1.0;0.55;0.53;-0.63;1.0;0.54;0.53;-0.63;1.0;0.67;0.56;-0.23;1.0;0.52;0.56;-0.17;1.0;0.63;0.64;-0.57;1.0;0.57;0.65;-0.55;1.0;0.8;0.86;-0.06;1.0;0.42;0.82;-0.06;1.0;0.95;1.16;-0.64;0.53;0.22;0.75;-0.58;0.99;0.98;1.0;-1.55;0.38;0.18;0.26;-1.35;0.98;1.01;0.96;-1.74;0.37;0.15;0.13;-1.53;0.94;0.97;0.9;-1.74;0.48;0.17;0.11;-1.49;0.95;0.94;0.91;-1.6;0.5;0.19;0.15;-1.38;0.96;0.73;1.61;-0.06;0.01;0.45;1.61;0.06;0.01;0.71;2.27;-0.23;0.0;0.45;2.27;-0.09;0.0;0.7;2.89;0.16;0.0;0.45;2.88;0.02;0.0;0.71;2.98;0.16;0.0;0.45;2.95;0.01;0.0;0.67;3.06;-0.44;0.0;0.5;3.06;-0.65;0.0
0.59;0.58;-0.72;1.0;0.62;0.52;-0.65;1.0;0.64;0.53;-0.65;1.0;0.65;0.53;-0.65;1.0;0.57;0.52;-0.64;1.0;0.55;0.53;-0.64;1.0;0.54;0.53;-0.64;1.0;0.67;0.56;-0.23;1.0;0.52;0.56;-0.17;1.0;0.63;0.64;-0.57;1.0;0.57;0.65;-0.56;1.0;0.8;0.86;-0.06;1.0;0.42;0.82;-0.05;1.0;0.95;1.16;-0.7;0.53;0.22;0.75;-0.59;0.99;0.98;1.0;-1.68;0.39;0.17;0.26;-1.35;0.98;1.01;0.96;-1.88;0.38;0.14;0.13;-1.53;0.94;0.97;0.9;-1.87;0.49;0.17;0.11;-1.5;0.95;0.94;0.91;-1.73;0.51;0.19;0.15;-1.38;0.96;0.73;1.61;-0.06;0.01;0.45;1.61;0.06;0.01;0.71;2.27;-0.24;0.0;0.45;2.27;-0.06;0.0;0.7;2.89;0.15;0.0;0.45;2.88;0.06;0.0;0.71;2.98;0.16;0.0;0.44;2.95;0.05;0.0;0.67;3.06;-0.46;0.0;0.5;3.06;-0.62;0.0
0.6;0.58;-0.73;1.0;0.62;0.52;-0.66;1.0;0.64;0.53;-0.66;1.0;0.65;0.53;-0.66;1.0;0.57;0.52;-0.65;1.0;0.55;0.53;-0.65;1.0;0.54;0.53;-0.65;1.0;0.67;0.56;-0.23;1.0;0.52;0.56;-0.17;1.0;0.63;0.64;-0.58;1.0;0.57;0.65;-0.56;1.0;0.8;0.86;-0.07;1.0;0.42;0.82;-0.05;1.0;0.95;1.16;-0.7;0.53;0.22;0.75;-0.59;0.99;0.98;1.0;-1.69;0.4;0.17;0.25;-1.35;0.98;1.01;0.96;-1.88;0.38;0.14;0.13;-1.54;0.94;0.97;0.9;-1.88;0.49;0.16;0.11;-1.51;0.95;0.94;0.91;-1.73;0.51;0.18;0.15;-1.38;0.96;0.73;1.61;-0.06;0.01;0.45;1.61;0.06;0.02;0.71;2.27;-0.24;0.0;0.45;2.27;-0.05;0.0;0.7;2.89;0.14;0.0;0.45;2.88;0.06;0.0;0.71;2.98;0.15;0.0;0.44;2.95;0.06;0.0;0.67;3.06;-0.47;0.0;0.5;3.06;-0.62;0.0
0.6;0.58;-0.74;1.0;0.62;0.52;-0.67;1.0;0.64;0.53;-0.67;1.0;0.65;0.53;-0.67;1.0;0.57;0.52;-0.66;1.0;0.55;0.53;-0.66;1.0;0.54;0.53;-0.66;1.0;0.67;0.56;-0.24;1.0;0.52;0.56;-0.19;1.0;0.63;0.64;-0.59;1.0;0.57;0.64;-0.58;1.0;0.8;0.86;-0.07;1.0;0.42;0.82;-0.07;1.0;0.95;1.16;-0.68;0.53;0.22;0.75;-0.58;0.99;0.98;0.99;-1.63;0.4;0.17;0.25;-1.28;0.98;1.01;0.95;-1.82;0.39;0.14;0.13;-1.46;0.94;0.97;0.9;-1.82;0.49;0.16;0.11;-1.42;0.95;0.94;0.9;-1.68;0.51;0.18;0.15;-1.3;0.96;0.73;1.61;-0.06;0.01;0.45;1.61;0.06;0.02;0.71;2.27;-0.23;0.0;0.45;2.27;-0.07;0.0;0.7;2.9;0.16;0.0;0.45;2.88;0.02;0.0;0.7;2.98;0.17;0.0;0.44;2.95;0.01;0.0;0.67;3.06;-0.44;0.0;0.5;3.07;-0.66;0.0
0.6;0.58;-0.75;1.0;0.62;0.52;-0.68;1.0;0.64;0.53;-0.68;1.0;0.65;0.53;-0.68;1.0;0.57;0.52;-0.67;1.0;0.55;0.52;-0.67;1.0;0.54;0.53;-0.67;1.0;0.67;0.56;-0.25;1.0;0.52;0.56;-0.2;1.0;0.63;0.64;-0.6;1.0;0.57;0.64;-0.58;1.0;0.8;0.86;-0.07;1.0;0.42;0.82;-0.08;1.0;0.95;1.16;-0.67;0.53;0.22;0.75;-0.58;0.99;0.98;0.99;-1.63;0.41;0.17;0.25;-1.26;0.98;1.0;0.95;-1.83;0.39;0.14;0.13;-1.44;0.94;0.97;0.9;-1.82;0.5;0.16;0.1;-1.4;0.96;0.94;0.9;-1.68;0.51;0.18;0.15;-1.28;0.96;0.73;1.61;-0.06;0.01;0.45;1.61;0.06;0.02;0.71;2.28;-0.23;0.0;0.45;2.27;-0.09;0.01;0.7;2.9;0.18;0.0;0.45;2.88;-0.0;0.0;0.7;2.98;0.19;0.0;0.44;2.96;-0.01;0.0;0.67;3.06;-0.43;0.0;0.49;3.07;-0.68;0.0
0.6;0.58;-0.77;1.0;0.62;0.52;-0.7;1.0;0.64;0.53;-0.7;1.0;0.65;0.53;-0.7;1.0;0.57;0.52;-0.69;1.0;0.55;0.52;-0.69;1.0;0.54;0.53;-0.69;1.0;0.67;0.56;-0.26;1.0;0.52;0.56;-0.21;1.0;0.63;0.64;-0.62;1.0;0.57;0.64;-0.6;1.0;0.8;0.86;-0.08;1.0;0.42;0.82;-0.08;1.0;0.94;1.16;-0.69;0.53;0.22;0.75;-0.57;0.99;0.98;1.0;-1.68;0.41;0.17;0.25;-1.28;0.98;1.0;0.96;-1.88;0.39;0.14;0.13;-1.47;0.94;0.97;0.92;-1.89;0.49;0.16;0.1;-1.43;0.96;0.94;0.92;-1.73;0.51;0.18;0.14;-1.31;0.96;0.73;1.62;-0.06;0.01;0.45;1.61;0.06;0.02;0.71;2.28;-0.23;0.01;0.45;2.27;-0.08;0.01;0.7;2.9;0.17;0.0;0.45;2.88;0.03;0.0;0.71;2.98;0.18;0.0;0.44;2.96;0.02;0.0;0.67;3.06;-0.44;0.0;0.5;3.07;-0.67;0.0
0.6;0.58;-0.78;1.0;0.62;0.52;-0.7;1.0;0.64;0.53;-0.7;1.0;0.65;0.53;-0.7;1.0;0.57;0.52;-0.69;1.0;0.55;0.52;-0.69;1.0;0.54;0.53;-0.69;1.0;0.67;0.56;-0.26;1.0;0.52;0.56;-0.21;1.0;0.63;0.64;-0.62;1.0;0.57;0.64;-0.61;1.0;0.8;0.86;-0.09;1.0;0.42;0.82;-0.07;1.0;0.94;1.15;-0.67;0.53;0.22;0.75;-0.57;0.99;0.98;1.02;-1.65;0.4;0.17;0.25;-1.29;0.99;1.0;0.99;-1.85;0.38;0.14;0.13;-1.48;0.94;0.97;0.92;-1.86;0.49;0.16;0.1;-1.45;0.96;0.94;0.92;-1.7;0.5;0.18;0.14;-1.32;0.96;0.73;1.62;-0.06;0.01;0.45;1.61;0.06;0.02;0.71;2.28;-0.23;0.01;0.45;2.27;-0.08;0.01;0.7;2.9;0.17;0.0;0.45;2.88;0.03;0.0;0.71;2.98;0.18;0.0;0.44;2.96;0.02;0.0;0.67;3.06;-0.45;0.0;0.5;3.07;-0.67;0.0
0.6;0.58;-0.71;1.0;0.62;0.52;-0.64;1.0;0.64;0.53;-0.64;1.0;0.65;0.53;-0.64;1.0;0.57;0.52;-0.63;1.0;0.55;0.52;-0.63;1.0;0.54;0.53;-0.63;1.0;0.67;0.56;-0.23;1.0;0.52;0.56;-0.18;1.0;0.63;0.64;-0.57;1.0;0.57;0.64;-0.55;1.0;0.8;0.86;-0.07;1.0;0.42;0.82;-0.06;1.0;0.94;1.15;-0.58;0.53;0.22;0.75;-0.57;0.99;0.98;1.07;-1.47;0.4;0.17;0.26;-1.33;0.99;1.01;1.04;-1.66;0.38;0.14;0.13;-1.52;0.94;0.97;0.94;-1.68;0.48;0.16;0.11;-1.5;0.96;0.94;0.94;-1.53;0.5;0.18;0.15;-1.37;0.96;0.73;1.61;-0.06;0.01;0.45;1.61;0.06;0.02;0.71;2.27;-0.25;0.01;0.45;2.27;-0.11;0.01;0.7;2.9;0.11;0.0;0.45;2.88;-0.06;0.0;0.71;2.98;0.12;0.0;0.44;2.95;-0.07;0.0;0.67;3.06;-0.5;0.0;0.5;3.07;-0.74;0.0
0.6;0.58;-0.69;1.0;0.62;0.52;-0.62;1.0;0.64;0.53;-0.62;1.0;0.65;0.53;-0.62;1.0;0.57;0.52;-0.62;1.0;0.55;0.52;-0.62;1.0;0.54;0.53;-0.62;1.0;0.67;0.56;-0.21;1.0;0.52;0.56;-0.16;1.0;0.63;0.64;-0.55;1.0;0.57;0.64;-0.54;1.0;0.8;0.86;-0.06;1.0;0.42;0.82;-0.06;1.0;0.94;1.15;-0.55;0.52;0.22;0.75;-0.57;0.99;0.98;1.09;-1.43;0.39;0.17;0.26;-1.35;0.99;1.01;1.06;-1.61;0.38;0.14;0.13;-1.54;0.95;0.97;0.99;-1.64;0.48;0.16;0.11;-1.52;0.96;0.94;0.94;-1.49;0.5;0.18;0.15;-1.39;0.96;0.73;1.61;-0.06;0.01;0.45;1.61;0.06;0.02;0.71;2.27;-0.26;0.01;0.45;2.27;-0.12;0.01;0.7;2.89;0.1;0.0;0.45;2.88;-0.08;0.0;0.71;2.98;0.11;0.0;0.44;2.95;-0.09;0.0;0.67;3.05;-0.5;0.0;0.5;3.07;-0.76;0.0
0.6;0.58;-0.66;1.0;0.62;0.52;-0.59;1.0;0.64;0.53;-0.59;1.0;0.65;0.53;-0.59;1.0;0.57;0.52;-0.58;1.0;0.55;0.52;-0.58;1.0;0.54;0.53;-0.58;1.0;0.67;0.56;-0.18;1.0;0.52;0.56;-0.11;1.0;0.63;0.64;-0.52;1.0;0.57;0.64;-0.5;1.0;0.8;0.86;-0.04;1.0;0.42;0.82;-0.01;1.0;0.94;1.15;-0.54;0.52;0.22;0.75;-0.55;0.99;0.98;1.07;-1.39;0.4;0.18;0.27;-1.35;0.99;1.01;1.03;-1.58;0.38;0.15;0.13;-1.54;0.95;0.97;0.95;-1.59;0.48;0.17;0.11;-1.5;0.96;0.94;0.93;-1.44;0.5;0.19;0.15;-1.38;0.96;0.73;1.61;-0.06;0.01;0.45;1.61;0.06;0.02;0.71;2.27;-0.28;0.01;0.45;2.27;-0.12;0.01;0.7;2.89;0.06;0.0;0.45;2.88;-0.08;0.0;0.71;2.98;0.06;0.0;0.44;2.95;-0.09;0.0;0.67;3.05;-0.56;0.0;0.5;3.07;-0.76;0.0
0.6;0.58;-0.64;1.0;0.62;0.52;-0.57;1.0;0.64;0.53;-0.57;1.0;0.65;0.53;-0.57;1.0;0.57;0.52;-0.56;1.0;0.55;0.52;-0.56;1.0;0.54;0.53;-0.56;1.0;0.67;0.56;-0.17;1.0;0.52;0.56;-0.09;1.0;0.63;0.64;-0.5;1.0;0.57;0.64;-0.48;1.0;0.8;0.86;-0.02;1.0;0.42;0.82;0.01;1.0;0.94;1.16;-0.51;0.52;0.22;0.75;-0.54;0.99;0.98;1.09;-1.34;0.4;0.18;0.27;-1.35;0.99;1.01;1.06;-1.52;0.38;0.15;0.14;-1.54;0.95;0.97;0.95;-1.53;0.48;0.18;0.11;-1.5;0.96;0.94;0.94;-1.39;0.5;0.2;0.15;-1.38;0.96;0.73;1.61;-0.06;0.01;0.45;1.61;0.06;0.02;0.71;2.27;-0.3;0.01;0.45;2.27;-0.12;0.01;0.7;2.89;0.04;0.0;0.45;2.88;-0.09;0.0;0.71;2.98;0.04;0.0;0.44;2.95;-0.11;0.0;0.67;3.05;-0.58;0.0;0.5;3.07;-0.77;0.0
0.6;0.58;-0.65;1.0;0.62;0.52;-0.58;1.0;0.64;0.53;-0.58;1.0;0.65;0.53;-0.58;1.0;0.57;0.52;-0.57;1.0;0.55;0.52;-0.57;1.0;0.54;0.53;-0.57;1.0;0.67;0.55;-0.17;1.0;0.52;0.56;-0.11;1.0;0.63;0.64;-0.51;1.0;0.57;0.64;-0.49;1.0;0.8;0.86;-0.03;1.0;0.42;0.82;-0.01;1.0;0.94;1.16;-0.48;0.53;0.22;0.76;-0.61;0.99;0.99;1.24;-1.26;0.4;0.22;0.27;-1.44;0.99;1.02;1.29;-1.44;0.38;0.19;0.14;-1.65;0.95;0.99;1.24;-1.48;0.49;0.21;0.11;-1.6;0.96;0.97;1.23;-1.32;0.5;0.24;0.15;-1.47;0.97;0.72;1.61;-0.06;0.01;0.45;1.6;0.06;0.02;0.7;2.27;-0.29;0.01;0.45;2.26;-0.14;0.01;0.7;2.89;0.06;0.0;0.45;2.88;-0.11;0.0;0.7;2.98;0.06;0.0;0.44;2.95;-0.13;0.0;0.67;3.05;-0.56;0.0;0.49;3.06;-0.79;0.0
